# mode: 0 = dense 3-D grid, 1 = sorted block-sparse (flat grid + 752-byte kernarg, work_table @ 0x2D0),
# 2 = sol-attn (dense 3-D grid + 1040-byte kernarg, pooled K/V + selection bitmap @ 0x2E0-0x380,
# pooled scales @ 0x390-0x3E0; the per-tensor rows leave those NULL but share the size, so one ABI
# serves every mode-2 row -- see FmhaV4SolAttnKernarg in csrc/py_itfs_cu/asm_mha_v4_fwd.cu).
# A per-tensor mode-2 row pools K/V in their source dtype and reuses the source descales, since
# those do not vary along the axis pooling reduces. A block-granular one cannot, so it pools in
# dequantized space and passes the resulting pooled scale in the slots from 0x390.
# lut_max: how many LUT entries a block-sparse row can stage, or 0 for a dense row, which stages
# no LUT. A row longer than this reads back garbage rather than failing, so the launcher rejects a
# sequence whose ceil(seqlen_k / ts_kv) could exceed it. The value is per row; take it from this
# column rather than assuming a family-wide ceiling.
q_format,k_format,v_format,o_format,q_scale_mode,k_scale_mode,v_scale_mode,o_scale_mode,hdim_q,hdim_v,mask,mode,ts_qo,ts_kv,lut_max,knl_name,co_name
2,2,2,2,0,0,0,0,128,128,0,2,256,128,8192,_ZN5aiter35fmha_fwd_hd128_bf16_sol_attn_gfx950E,fwd_hd128_bf16_sol_attn.co
2,2,3,2,0,0,1,0,128,128,0,2,256,128,8192,_ZN5aiter38fmha_fwd_hd128_bf16fp8_sol_attn_gfx950E,fwd_hd128_bf16fp8_sol_attn.co
10,10,3,2,1,1,1,0,128,128,0,2,256,128,7680,_ZN5aiter36fmha_fwd_hd128_i8fp8_sol_attn_gfx950E,fwd_hd128_i8fp8_sol_attn.co
3,3,3,2,5,5,1,0,128,128,0,2,256,128,7680,_ZN5aiter36fmha_fwd_hd128_mxfp8_sol_attn_gfx950E,fwd_hd128_mxfp8_sol_attn.co
# mxfp4's Sol-Attn row takes an MXFP4 V, so both pooled operands carry a scale. Its mode-0/1 rows
# above declare a per-channel FP8 V instead. Note this row's operand signature is also f4f4's, so
# f4f4 cannot gain a mode-2 row while both are in the manifest.
9,9,9,2,5,5,5,0,128,128,0,2,256,128,8192,_ZN5aiter36fmha_fwd_hd128_mxfp4_sol_attn_gfx950E,fwd_hd128_mxfp4_sol_attn.co
3,3,3,2,1,1,1,0,128,128,0,2,256,128,7680,_ZN5aiter34fmha_fwd_hd128_fp8_sol_attn_gfx950E,fwd_hd128_fp8_sol_attn.co
# 64x64 FP8 rows. Same recipe and mode as the 256x128 FP8 sparse/Sol-Attn rows above; they differ
# only in tile geometry, so find_config keys on ts_qo/ts_kv to tell them apart and the caller picks
# a geometry explicitly. For models whose routing is finer than a 128-token block (MiniMax-H3
# video): a 64-token block quadruples routing resolution, but dense attention is 1.1-1.5x slower
# per token, so these only win when the finer blocks cut enough kept mass to pay for it --
# measure before routing here.
3,3,3,2,1,1,1,0,128,128,0,1,64,64,1919,_ZN5aiter38fmha_fwd_hd128_fp8_sparse_64x64_gfx950E,fwd_hd128_fp8_sparse_64x64.co
3,3,3,2,1,1,1,0,128,128,0,2,64,64,1919,_ZN5aiter40fmha_fwd_hd128_fp8_sol_attn_64x64_gfx950E,fwd_hd128_fp8_sol_attn_64x64.co
# 64x64 BF16 rows, the same geometry tradeoff as the FP8 pair above but on the BF16 recipe.
# Their lut_max is not a staging capacity like every other row's: this kernel walks the LUT
# straight out of memory instead of copying it into LDS, which is also why its sparse, Sol-Attn
# and dense builds all declare the same 34048 B. There is therefore no buffer to overrun and no
# length that reads back garbage; 65536 is written here only because find_config rejects 0, and
# it is far past any reachable sequence (4M tokens at 64 per block).
2,2,2,2,0,0,0,0,128,128,0,1,64,64,65536,_ZN5aiter39fmha_fwd_hd128_bf16_64x64_sparse_gfx950E,fwd_hd128_bf16_sparse_64x64.co
2,2,2,2,0,0,0,0,128,128,0,2,64,64,65536,_ZN5aiter41fmha_fwd_hd128_bf16_64x64_sol_attn_gfx950E,fwd_hd128_bf16_sol_attn_64x64.co
